date,away_team,away_pt,home_team,home_pt,home_spread,home_total,home_ml,away_spread,away_total,away_ml
Sun Dec 17 2023,Houston Rockets,119,Milwaukee Bucks,128,-7 (-112),o231.5 (-110),-275,+7 (-108),u231.5 (-110),+225
Sun Dec 17 2023,Washington Wizards,108,Phoenix Suns,112,-13 (-110),o245.5 (-112),-820,+13 (-110),u245.5 (-108),+570
Sun Dec 17 2023,Golden State Warriors,118,Portland Trail Blazers,114,+6 (-110),o233 (-112),+198,-6 (-110),u233 (-108),-240
Mon Dec 18 2023,Houston Rockets,130,Cleveland Cavaliers,135,-3.5 (-112),o215.5 (-110),-164,+3.5 (-108),u215.5 (-110),+138
Mon Dec 18 2023,Los Angeles Clippers,151,Indiana Pacers,127,+4 (-110),o252.5 (-108),+156,-4 (-110),u252.5 (-112),-186
Mon Dec 18 2023,Chicago Bulls,108,Philadelphia 76ers,104,-10.5 (-110),o227 (-112),-490,+10.5 (-110),u227 (-108),+380
Mon Dec 18 2023,Detroit Pistons,124,Atlanta Hawks,130,-11.5 (-112),o247 (-110),-600,+11.5 (-108),u247 (-110),+450
Mon Dec 18 2023,Minnesota Timberwolves,112,Miami Heat,108,+2 (-112),o217 (-112),+108,-2 (-108),u217 (-108),-126
Mon Dec 18 2023,Charlotte Hornets,99,Toronto Raptors,114,-12.5 (-114),o224 (-110),-770,+12.5 (-106),u224 (-110),+540
Mon Dec 18 2023,Memphis Grizzlies,97,Oklahoma City Thunder,116,-10.5 (-110),o228.5 (-110),-500,+10.5 (-110),u228.5 (-110),+385
Mon Dec 18 2023,Dallas Mavericks,104,Denver Nuggets,130,-8 (-112),o239.5 (-112),-330,+8 (-108),u239.5 (-108),+265
Mon Dec 18 2023,Brooklyn Nets,108,Utah Jazz,125,+3.5 (-114),o233 (-112),+132,-3.5 (-106),u233 (-108),-156
Mon Dec 18 2023,Washington Wizards,131,Sacramento Kings,143,-14.5 (-110),o252 (-110),-1100,+14.5 (-110),u252 (-110),+700
Mon Dec 18 2023,New York Knicks,114,Los Angeles Lakers,109,-4.5 (-112),o235.5 (-112),-194,+4.5 (-110),u235.5 (-108),+162
Tue Dec 19 2023,Memphis Grizzlies,115,New Orleans Pelicans,113,-8.5 (-112),o228.5 (-110),-375,+8.5 (-108),u228.5 (-110),+300
Tue Dec 19 2023,San Antonio Spurs,119,Milwaukee Bucks,132,-16.5 (-110),o249 (-110),-1500,+16.5 (-110),u249 (-110),+870
Tue Dec 19 2023,Boston Celtics,126,Golden State Warriors,132,+5 (-110),o233.5 (-110),+176,-5 (-110),u233.5 (-110),-210
Tue Dec 19 2023,Phoenix Suns,104,Portland Trail Blazers,109,+7.5 (-112),o230.5 (-110),+240,-7.5 (-108),u230.5 (-110),-295
Wed Dec 20 2023,Utah Jazz,116,Cleveland Cavaliers,124,-3.5 (-108),o225.5 (-112),-158,+3.5 (-112),u225.5 (-108),+134
Wed Dec 20 2023,Charlotte Hornets,113,Indiana Pacers,144,-10.5 (-110),o245.5 (-110),-500,+10.5 (-110),u245.5 (-110),+385
Wed Dec 20 2023,Miami Heat,115,Orlando Magic,106,-5.5 (-110),o219.5 (-108),-215,+5.5 (-110),u219.5 (-112),+180
Wed Dec 20 2023,Minnesota Timberwolves,113,Philadelphia 76ers,127,-4 (-110),o226 (-110),-172,+4 (-110),u226 (-110),+144
Wed Dec 20 2023,New York Knicks,121,Brooklyn Nets,102,+1.5 (-110),o232.5 (-110),+102,-1.5 (-110),u232.5 (-110),-120
Wed Dec 20 2023,Denver Nuggets,113,Toronto Raptors,104,+3.5 (-108),o229 (-112),+142,-3.5 (-112),u229 (-108),-168
Wed Dec 20 2023,Los Angeles Lakers,108,Chicago Bulls,124,+3.5 (-112),o225 (-110),+138,-3.5 (-108),u225 (-110),-164
Wed Dec 20 2023,Atlanta Hawks,134,Houston Rockets,127,-2.5 (-112),o233 (-108),-142,+2.5 (-108),u233 (-112),+120
Wed Dec 20 2023,Los Angeles Clippers,120,Dallas Mavericks,111,+2 (-108),o237.5 (-108),+112,-2 (-112),u237.5 (-112),-132
Wed Dec 20 2023,Boston Celtics,144,Sacramento Kings,119,-3.5 (-108),o238.5 (-110),-166,+3.5 (-112),u238.5 (-110),+140
Thu Dec 21 2023,Utah Jazz,119,Detroit Pistons,111,-2 (-112),o233 (-112),-132,+2 (-108),u233 (-108),+112
Thu Dec 21 2023,New Orleans Pelicans,123,Cleveland Cavaliers,104,+3.5 (-110),o225 (-110),+138,-3.5 (-110),u225 (-110),-164
Thu Dec 21 2023,San Antonio Spurs,95,Chicago Bulls,114,-6.5 (-108),o229.5 (-110),-240,+6.5 (-112),u229.5 (-110),+198
Thu Dec 21 2023,Indiana Pacers,103,Memphis Grizzlies,116,-2 (-110),o246.5 (-110),-132,+2 (-110),u246.5 (-110),+112
Thu Dec 21 2023,Orlando Magic,114,Milwaukee Bucks,118,-8.5 (-114),o238 (-110),-360,+8.5 (-106),u238 (-110),+290
Thu Dec 21 2023,Los Angeles Clippers,115,Oklahoma City Thunder,134,-6 (-112),o237.5 (-110),-235,+6 (-108),u237.5 (-110),+194
Thu Dec 21 2023,Los Angeles Lakers,111,Minnesota Timberwolves,118,-8.5 (-110),o222.5 (-110),-360,+8.5 (-110),u222.5 (-110),+290
Thu Dec 21 2023,Washington Wizards,118,Portland Trail Blazers,117,-4 (-110),o239.5 (-108),-168,+4 (-110),u239.5 (-112),+142
Fri Dec 22 2023,Toronto Raptors,111,Philadelphia 76ers,121,-8 (-112),o230.5 (-110),-300,+8 (-108),u230.5 (-110),+245
Fri Dec 22 2023,Denver Nuggets,122,Brooklyn Nets,117,+5 (-112),o231.5 (-110),+180,-5 (-108),u231.5 (-110),-215
Fri Dec 22 2023,Dallas Mavericks,96,Houston Rockets,122,-8.5 (-110),o222.5 (-110),-340,+8.5 (-110),u222.5 (-110),+275
Fri Dec 22 2023,Atlanta Hawks,113,Miami Heat,122,+1 (-110),o238.5 (-110),-110,-1 (-110),u238.5 (-110),-106
Fri Dec 22 2023,Washington Wizards,118,Golden State Warriors,129,-11 (-108),o248.5 (-108),-520,+11 (-112),u248.5 (-112),+400
Fri Dec 22 2023,Phoenix Suns,105,Sacramento Kings,120,-4 (-110),o244.5 (-108),-180,+4 (-110),u244.5 (-112),+152
Sat Dec 23 2023,Milwaukee Bucks,130,New York Knicks,111,+2.5 (-112),o244.5 (-112),+120,-2.5 (-108),u244.5 (-108),-142
Sat Dec 23 2023,Boston Celtics,145,Los Angeles Clippers,108,+4.5 (-110),o231 (-110),+148,-4.5 (-110),u231 (-110),-176
Sat Dec 23 2023,Denver Nuggets,102,Charlotte Hornets,95,+11 (-114),o224.5 (-108),+430,-11 (-108),u224.5 (-112),-590
Sat Dec 23 2023,Orlando Magic,117,Indiana Pacers,110,-2.5 (-108),o245 (-110),-136,+2.5 (-112),u245 (-110),+116
Sat Dec 23 2023,Houston Rockets,106,New Orleans Pelicans,104,-7.5 (-108),o227 (-110),-290,+7.5 (-112),u227 (-110),+235
Sat Dec 23 2023,Memphis Grizzlies,125,Atlanta Hawks,119,-1.5 (-112),o237 (-112),-124,+1.5 (-108),u237 (-108),+106
Sat Dec 23 2023,Detroit Pistons,115,Brooklyn Nets,126,-9.5 (-110),o231 (-114),-490,+9.5 (-110),u231 (-108),+380
Sat Dec 23 2023,Utah Jazz,126,Toronto Raptors,119,-5.5 (-108),o232.5 (-110),-210,+5.5 (-112),u232.5 (-110),+176
Sat Dec 23 2023,Cleveland Cavaliers,109,Chicago Bulls,95,-6.5 (-110),o213.5 (-112),-255,+6.5 (-110),u213.5 (-108),+200
Sat Dec 23 2023,Los Angeles Lakers,129,Oklahoma City Thunder,120,-3.5 (-110),o239 (-110),-164,+3.5 (-110),u239 (-110),+138
Sat Dec 23 2023,San Antonio Spurs,119,Dallas Mavericks,144,-8 (-112),o242.5 (-110),-330,+8 (-108),u242.5 (-110),+265
Sat Dec 23 2023,Portland Trail Blazers,106,Golden State Warriors,126,-8 (-112),o231 (-110),-350,+8 (-108),u231 (-110),+280
Sat Dec 23 2023,Minnesota Timberwolves,110,Sacramento Kings,98,-2 (-110),o232.5 (-112),-130,+2 (-110),u232.5 (-108),+110
Mon Dec 25 2023,Milwaukee Bucks,122,New York Knicks,129,+3 (-110),o243.5 (-108),+134,-3 (-110),u243.5 (-112),-158
Mon Dec 25 2023,Golden State Warriors,114,Denver Nuggets,120,-7.5 (-110),o235 (-112),-310,+7.5 (-110),u235 (-108),+250
Mon Dec 25 2023,Boston Celtics,126,Los Angeles Lakers,115,+5 (-112),o235 (-110),+166,-5 (-108),u235 (-110),-198
Mon Dec 25 2023,Philadelphia 76ers,113,Miami Heat,119,-2.5 (-110),o228 (-108),-138,+2.5 (-110),u228 (-112),+118
Mon Dec 25 2023,Dallas Mavericks,128,Phoenix Suns,114,-4 (-112),o243.5 (-110),-178,+4 (-108),u243.5 (-110),+150
Tue Dec 26 2023,Brooklyn Nets,118,Detroit Pistons,112,+6.5 (-106),o228.5 (-110),+215,-6.5 (-114),u228.5 (-110),-260
Tue Dec 26 2023,Orlando Magic,127,Washington Wizards,119,+7 (-112),o236.5 (-110),+225,-7 (-108),u236.5 (-110),-275
Tue Dec 26 2023,Atlanta Hawks,113,Chicago Bulls,118,+2.5 (-110),o238 (-110),+110,-2.5 (-110),u238 (-110),-130
Tue Dec 26 2023,Indiana Pacers,123,Houston Rockets,117,-3 (-110),o240.5 (-108),-148,+3 (-110),u240.5 (-112),+126
Tue Dec 26 2023,Memphis Grizzlies,116,New Orleans Pelicans,115,-5 (-108),o229 (-110),-198,+5 (-112),u229 (-110),+166
Tue Dec 26 2023,Minnesota Timberwolves,106,Oklahoma City Thunder,129,-2.5 (-110),o230.5 (-110),-130,+2.5 (-110),u230.5 (-110),+110
Tue Dec 26 2023,Utah Jazz,130,San Antonio Spurs,118,+3 (-108),o241.5 (-110),+130,-3 (-112),u241.5 (-110),-154
Tue Dec 26 2023,Sacramento Kings,113,Portland Trail Blazers,130,+9 (-110),o236.5 (-110),+315,-9 (-112),u236.5 (-110),-400
Tue Dec 26 2023,Charlotte Hornets,104,Los Angeles Clippers,113,-11 (-112),o227 (-106),-550,+11 (-108),u227 (-114),+410
Wed Dec 27 2023,Philadelphia 76ers,112,Orlando Magic,92,-2 (-112),o228.5 (-110),-138,+2 (-108),u228.5 (-110),+118
Wed Dec 27 2023,Toronto Raptors,132,Washington Wizards,102,+6.5 (-110),o242 (-110),+220,-6.5 (-110),u242 (-110),-270
Wed Dec 27 2023,Milwaukee Bucks,144,Brooklyn Nets,122,+10 (-110),o244 (-110),+350,-10 (-110),u244 (-110),-450
Wed Dec 27 2023,Phoenix Suns,129,Houston Rockets,113,+3 (-110),o225 (-108),+128,-3 (-110),u225 (-112),-152
Wed Dec 27 2023,New York Knicks,120,Oklahoma City Thunder,129,-3.5 (-108),o241 (-110),-158,+3.5 (-112),u241 (-110),+134
Wed Dec 27 2023,Cleveland Cavaliers,113,Dallas Mavericks,110,-6.5 (-112),o232.5 (-110),-290,+6.5 (-108),u232.5 (-110),+235
Thu Dec 28 2023,Detroit Pistons,122,Boston Celtics,128,-17 (-110),o234 (-112),-1400,+17 (-110),u234 (-108),+830
Thu Dec 28 2023,Indiana Pacers,120,Chicago Bulls,104,+1 (-110),o238.5 (-110),-102,-1 (-110),u238.5 (-110),-116
Thu Dec 28 2023,Dallas Mavericks,110,Minnesota Timberwolves,118,-12 (-112),o228 (-114),-700,+12 (-108),u228 (-106),+500
Thu Dec 28 2023,Utah Jazz,105,New Orleans Pelicans,112,-9 (-108),o239.5 (-110),-400,+9 (-114),u239.5 (-110),+315
Thu Dec 28 2023,Memphis Grizzlies,105,Denver Nuggets,142,-9 (-114),o222.5 (-112),-405,+9 (-106),u222.5 (-108),+320
Thu Dec 28 2023,Miami Heat,114,Golden State Warriors,102,-6.5 (-110),o232 (-110),-260,+6.5 (-110),u232 (-110),+215
Thu Dec 28 2023,San Antonio Spurs,118,Portland Trail Blazers,105,-3 (-110),o233 (-108),-152,+3 (-110),u233 (-112),+128
Thu Dec 28 2023,Charlotte Hornets,112,Los Angeles Lakers,133,-13 (-114),o227.5 (-110),-900,+13 (-106),u227.5 (-110),+610
Fri Dec 29 2023,New York Knicks,108,Orlando Magic,117,+1.5 (-112),o226.5 (-112),-100,-1.5 (-108),u226.5 (-108),-118
Fri Dec 29 2023,Brooklyn Nets,104,Washington Wizards,110,+6 (-110),o242 (-110),+190,-6 (-110),u242 (-110),-230
Fri Dec 29 2023,Sacramento Kings,117,Atlanta Hawks,110,+1.5 (-110),o253 (-110),-100,-1.5 (-110),u253 (-110),-118
Fri Dec 29 2023,Toronto Raptors,118,Boston Celtics,120,-5 (-106),o228.5 (-110),-198,+5 (-114),u228.5 (-110),+166
Fri Dec 29 2023,Milwaukee Bucks,119,Cleveland Cavaliers,111,+5 (-110),o241.5 (-110),+168,-5 (-110),u241.5 (-110),-200
Fri Dec 29 2023,Philadelphia 76ers,131,Houston Rockets,127,+1.5 (-112),o224 (-110),-100,-1.5 (-108),u224 (-110),-118
Fri Dec 29 2023,Oklahoma City Thunder,119,Denver Nuggets,93,-2 (-110),o236.5 (-110),-126,+2 (-110),u236.5 (-110),+108
Fri Dec 29 2023,Charlotte Hornets,119,Phoenix Suns,133,-15.5 (-108),o231.5 (-108),-1200,+15.5 (-114),u231.5 (-112),+750
Fri Dec 29 2023,San Antonio Spurs,128,Portland Trail Blazers,134,-4.5 (-108),o233.5 (-110),-188,+4.5 (-112),u233.5 (-110),+158
Fri Dec 29 2023,Memphis Grizzlies,106,Los Angeles Clippers,117,-4 (-110),o230.5 (-110),-180,+4 (-110),u230.5 (-110),+152
Sat Dec 30 2023,Miami Heat,109,Utah Jazz,117,+3 (-108),o231 (-110),+128,-3 (-112),u231 (-110),-152
Sat Dec 30 2023,Toronto Raptors,127,Detroit Pistons,129,+4 (-110),o233.5 (-110),+142,-4 (-110),u233.5 (-110),-168
Sat Dec 30 2023,New York Knicks,126,Indiana Pacers,140,-4 (-112),o248.5 (-112),-168,+4 (-108),u248.5 (-108),+142
Sat Dec 30 2023,Philadelphia 76ers,92,Chicago Bulls,105,-1 (-110),o225.5 (-110),-116,+1 (-110),u225.5 (-110),-102
Sat Dec 30 2023,Los Angeles Lakers,106,Minnesota Timberwolves,108,-4.5 (-106),o227 (-110),-168,+4.5 (-114),u227 (-110),+142
Sat Dec 30 2023,Dallas Mavericks,132,Golden State Warriors,122,-4 (-110),o243 (-110),-174,+4 (-110),u243 (-110),+146
Sun Dec 31 2023,Atlanta Hawks,130,Washington Wizards,126,+6.5 (-108),o252 (-110),+215,-6.5 (-112),u252 (-110),-260
Sun Dec 31 2023,Los Angeles Lakers,109,New Orleans Pelicans,129,-5.5 (-108),o233 (-110),-210,+5.5 (-112),u233 (-110),+176
Sun Dec 31 2023,Brooklyn Nets,108,Oklahoma City Thunder,124,-7.5 (-110),o235 (-108),-290,+7.5 (-110),u235 (-112),+235
Sun Dec 31 2023,Boston Celtics,134,San Antonio Spurs,101,+14.5 (-108),o241.5 (-108),+750,-14.5 (-112),u241.5 (-112),-1200
Sun Dec 31 2023,Sacramento Kings,123,Memphis Grizzlies,92,-1 (-110),o237 (-110),-116,+1 (-110),u237 (-110),-102
Sun Dec 31 2023,Orlando Magic,107,Phoenix Suns,112,-5.5 (-114),o232 (-110),-225,+5.5 (-106),u232 (-110),+188
Mon Jan 1 2024,Minnesota Timberwolves,106,New York Knicks,112,+1 (-110),o222 (-110),-104,-1 (-110),u222 (-110),-112
Mon Jan 1 2024,Cleveland Cavaliers,121,Toronto Raptors,124,-2.5 (-114),o227.5 (-110),-144,+2.5 (-108),u227.5 (-110),+122
Mon Jan 1 2024,Detroit Pistons,113,Houston Rockets,136,-9.5 (-110),o227.5 (-110),-420,+9.5 (-110),u227.5 (-110),+330
Mon Jan 1 2024,Indiana Pacers,122,Milwaukee Bucks,113,-8 (-108),o261.5 (-110),-330,+8 (-112),u261.5 (-110),+265
Mon Jan 1 2024,Charlotte Hornets,93,Denver Nuggets,111,-17 (-110),o224.5 (-110),-1600,+17 (-110),u224.5 (-110),+900
Mon Jan 1 2024,Portland Trail Blazers,88,Phoenix Suns,109,-9 (-110),o229 (-110),-405,+9 (-110),u229 (-110),+320
Mon Jan 1 2024,Dallas Mavericks,90,Utah Jazz,127,+4.5 (-110),o247.5 (-108),+162,-4.5 (-110),u247.5 (-112),-194
Mon Jan 1 2024,Miami Heat,104,Los Angeles Clippers,121,-8 (-110),o228.5 (-110),-335,+8 (-110),u228.5 (-110),+270
Tue Jan 2 2024,Chicago Bulls,97,Philadelphia 76ers,110,-10 (-110),o222.5 (-110),-460,+10 (-110),u222.5 (-110),+360
Tue Jan 2 2024,San Antonio Spurs,98,Memphis Grizzlies,106,-11 (-112),o236.5 (-110),-590,+11 (-108),u236.5 (-110),+430
Tue Jan 2 2024,Brooklyn Nets,85,New Orleans Pelicans,112,-5.5 (-108),o227 (-110),-215,+5.5 (-112),u227 (-110),+180
Tue Jan 2 2024,Boston Celtics,123,Oklahoma City Thunder,127,+4 (-106),o240 (-110),+146,-4 (-114),u240 (-110),-174
Tue Jan 2 2024,Orlando Magic,115,Golden State Warriors,121,-3.5 (-110),o229.5 (-110),-166,+3.5 (-110),u229.5 (-110),+140
Tue Jan 2 2024,Charlotte Hornets,111,Sacramento Kings,104,-15 (-110),o233.5 (-110),-1400,+15 (-110),u233.5 (-110),+810
Wed Jan 3 2024,Washington Wizards,101,Cleveland Cavaliers,140,-9 (-110),o239.5 (-110),-400,+9 (-110),u239.5 (-110),+315
Wed Jan 3 2024,Milwaukee Bucks,130,Indiana Pacers,142,+3.5 (-114),o258 (-112),+136,-3.5 (-106),u258 (-108),-162
Wed Jan 3 2024,Oklahoma City Thunder,138,Atlanta Hawks,141,-1 (-110),o249 (-110),-116,+1 (-110),u249 (-110),-102
Wed Jan 3 2024,Brooklyn Nets,101,Houston Rockets,112,-4 (-110),o222 (-110),-172,+4 (-110),u222 (-110),+144
Wed Jan 3 2024,Toronto Raptors,116,Memphis Grizzlies,111,-1.5 (-108),o228 (-112),-118,+1.5 (-112),u228 (-108),-100
Wed Jan 3 2024,New Orleans Pelicans,117,Minnesota Timberwolves,106,-6 (-110),o221 (-110),-240,+6 (-110),u221 (-110),+198
Wed Jan 3 2024,Portland Trail Blazers,97,Dallas Mavericks,126,-11 (-108),o239 (-112),-560,+11 (-112),u239 (-108),+420
Wed Jan 3 2024,Chicago Bulls,100,New York Knicks,116,-8.5 (-112),o221 (-112),-330,+8.5 (-108),u221 (-108),+265
Wed Jan 3 2024,Los Angeles Clippers,131,Phoenix Suns,122,+4.5 (-112),o231 (-108),+146,-4.5 (-108),u231 (-112),-174
Wed Jan 3 2024,Detroit Pistons,148,Utah Jazz,154,-8.5 (-110),o241.5 (-110),-360,+8.5 (-110),u241.5 (-110),+290
Wed Jan 3 2024,Miami Heat,110,Los Angeles Lakers,96,-4.5 (-112),o229 (-112),-198,+4.5 (-108),u229 (-108),+166
Wed Jan 3 2024,Orlando Magic,135,Sacramento Kings,138,-5.5 (-108),o232 (-110),-210,+5.5 (-112),u232 (-110),+176
Thu Jan 4 2024,Milwaukee Bucks,125,San Antonio Spurs,121,+11 (-112),o248 (-108),+440,-11 (-108),u248 (-112),-590
Thu Jan 4 2024,Denver Nuggets,130,Golden State Warriors,127,+4 (-108),o234 (-112),+146,-4 (-112),u234 (-108),-174
Fri Jan 5 2024,Utah Jazz,97,Boston Celtics,126,-14 (-110),o240.5 (-110),-1150,+14 (-110),u240.5 (-110),+730
Fri Jan 5 2024,Atlanta Hawks,116,Indiana Pacers,150,-2.5 (-112),o262 (-108),-138,+2.5 (-108),u262 (-112),+118
Fri Jan 5 2024,Oklahoma City Thunder,115,Brooklyn Nets,124,+4.5 (-108),o234 (-110),+160,-4.5 (-112),u234 (-110),-190
Fri Jan 5 2024,Washington Wizards,90,Cleveland Cavaliers,114,-10.5 (-110),o237.5 (-110),-550,+10.5 (-110),u237.5 (-110),+410
Fri Jan 5 2024,New York Knicks,128,Philadelphia 76ers,92,-6 (-110),o233.5 (-110),-245,+6 (-110),u233.5 (-110),+200
Fri Jan 5 2024,Charlotte Hornets,91,Chicago Bulls,104,-8.5 (-108),o217.5 (-110),-360,+8.5 (-112),u217.5 (-110),+290
Fri Jan 5 2024,Minnesota Timberwolves,122,Houston Rockets,95,+4 (-105),o215.5 (-112),+152,-4 (-115),u215.5 (-108),-180
Fri Jan 5 2024,Los Angeles Clippers,111,New Orleans Pelicans,95,+1 (-112),o230.5 (-110),-104,-1 (-108),u230.5 (-110),-112
Fri Jan 5 2024,Portland Trail Blazers,103,Dallas Mavericks,139,-7 (-114),o234 (-110),-310,+7 (-106),u234 (-110),+250
Fri Jan 5 2024,Orlando Magic,122,Denver Nuggets,120,-10 (-114),o224 (-108),-550,+10 (-106),u224 (-112),+410
Fri Jan 5 2024,Miami Heat,97,Phoenix Suns,113,-2.5 (-112),o227.5 (-110),-144,+2.5 (-108),u227.5 (-110),+122
Fri Jan 5 2024,Detroit Pistons,109,Golden State Warriors,113,-11 (-108),o240.5 (-110),-590,+11 (-112),u240.5 (-110),+440
Fri Jan 5 2024,Memphis Grizzlies,127,Los Angeles Lakers,113,-4.5 (-108),o225.5 (-112),-180,+4.5 (-112),u225.5 (-108),+152
Fri Jan 5 2024,Toronto Raptors,130,Sacramento Kings,135,-4.5 (-110),o237.5 (-110),-178,+4.5 (-110),u237.5 (-110),+150
Sat Jan 6 2024,Boston Celtics,118,Indiana Pacers,101,+7 (-106),o250 (-110),+225,-7 (-114),u250 (-110),-275
Sat Jan 6 2024,New York Knicks,121,Washington Wizards,105,+9.5 (-110),o239.5 (-110),+315,-9.5 (-110),u239.5 (-110),-400
Sat Jan 6 2024,Utah Jazz,120,Philadelphia 76ers,109,-6.5 (-110),o236.5 (-110),-245,+6.5 (-110),u236.5 (-110),+200
Sat Jan 6 2024,Milwaukee Bucks,108,Houston Rockets,112,+7 (-106),o237 (-110),+235,-7 (-114),u237 (-110),-290
Sun Jan 7 2024,San Antonio Spurs,115,Cleveland Cavaliers,117,-10.5 (-114),o232 (-112),-590,+10.5 (-106),u232 (-108),+440
Sun Jan 7 2024,Portland Trail Blazers,134,Brooklyn Nets,127,-9 (-112),o226.5 (-110),-375,+9 (-108),u226.5 (-110),+300
Sun Jan 7 2024,Atlanta Hawks,110,Orlando Magic,117,+2.5 (-110),o240 (-110),+120,-2.5 (-110),u240 (-110),-142
Sun Jan 7 2024,New Orleans Pelicans,133,Sacramento Kings,100,-4.5 (-110),o233.5 (-110),-190,+4.5 (-110),u233.5 (-110),+160
Sun Jan 7 2024,Minnesota Timberwolves,108,Dallas Mavericks,115,+2 (-110),o234 (-110),+114,-2 (-110),u234 (-110),-134
Sun Jan 7 2024,Detroit Pistons,114,Denver Nuggets,131,-16 (-106),o235.5 (-110),-1500,+16 (-114),u235.5 (-110),+870
Sun Jan 7 2024,Memphis Grizzlies,121,Phoenix Suns,115,-8 (-110),o229 (-110),-300,+8 (-110),u229 (-110),+245
Sun Jan 7 2024,Toronto Raptors,133,Golden State Warriors,118,-2.5 (-108),o238 (-108),-134,+2.5 (-112),u238 (-112),+114
Sun Jan 7 2024,Los Angeles Clippers,103,Los Angeles Lakers,106,+5 (-112),o232 (-112),+168,-5 (-108),u232 (-108),-200
Mon Jan 8 2024,Chicago Bulls,119,Charlotte Hornets,112,+7 (-114),o215.5 (-108),+220,-7 (-106),u215.5 (-112),-270
Mon Jan 8 2024,Boston Celtics,131,Indiana Pacers,133,+3.5 (-112),o246.5 (-110),+130,-3.5 (-108),u246.5 (-110),-154
Mon Jan 8 2024,Oklahoma City Thunder,136,Washington Wizards,128,+11 (-106),o245 (-108),+460,-11 (-114),u245 (-112),-620
Mon Jan 8 2024,Houston Rockets,113,Miami Heat,120,-4 (-114),o218.5 (-112),-180,+4 (-106),u218.5 (-108),+152
Mon Jan 8 2024,Utah Jazz,132,Milwaukee Bucks,116,-8 (-112),o242.5 (-110),-360,+8 (-108),u242.5 (-110),+290
Mon Jan 8 2024,Phoenix Suns,111,Los Angeles Clippers,138,-5 (-112),o235 (-110),-198,+5 (-108),u235 (-110),+166
Tue Jan 9 2024,Sacramento Kings,131,Detroit Pistons,110,+11 (-110),o241.5 (-108),+440,-11 (-110),u241.5 (-112),-590
Tue Jan 9 2024,Minnesota Timberwolves,113,Orlando Magic,92,+5.5 (-110),o217.5 (-110),+184,-5.5 (-110),u217.5 (-110),-220
Tue Jan 9 2024,Portland Trail Blazers,84,New York Knicks,112,-13 (-110),o229 (-112),-750,+13 (-110),u229 (-108),+530
Tue Jan 9 2024,Memphis Grizzlies,120,Dallas Mavericks,103,-9.5 (-112),o236.5 (-112),-490,+9.5 (-108),u236.5 (-108),+380
Tue Jan 9 2024,Toronto Raptors,131,Los Angeles Lakers,132,-4.5 (-114),o238 (-108),-194,+4.5 (-106),u238 (-112),+162
Wed Jan 10 2024,Minnesota Timberwolves,120,Boston Celtics,127,-10.5 (-112),o228 (-110),-550,+10.5 (-108),u228 (-110),+410
Wed Jan 10 2024,Sacramento Kings,123,Charlotte Hornets,98,+9 (-112),o230 (-110),+275,-9 (-108),u230 (-110),-335
Wed Jan 10 2024,San Antonio Spurs,130,Detroit Pistons,108,+3 (-110),o238 (-110),+126,-3 (-110),u238 (-110),-148
Wed Jan 10 2024,Washington Wizards,104,Indiana Pacers,112,-8 (-114),o251.5 (-112),-310,+8 (-106),u251.5 (-108),+250
Wed Jan 10 2024,Philadelphia 76ers,132,Atlanta Hawks,139,-1 (-112),o246.5 (-110),-112,+1 (-108),u246.5 (-110),-104
Wed Jan 10 2024,Oklahoma City Thunder,128,Miami Heat,120,+4.5 (-110),o232.5 (-110),+158,-4.5 (-110),u232.5 (-110),-188
Wed Jan 10 2024,Houston Rockets,119,Chicago Bulls,124,-4 (-110),o216.5 (-110),-172,+4 (-110),u216.5 (-110),+144
Wed Jan 10 2024,New Orleans Pelicans,141,Golden State Warriors,105,+2.5 (-110),o234.5 (-110),+120,-2.5 (-110),u234.5 (-110),-142
Wed Jan 10 2024,Denver Nuggets,111,Utah Jazz,124,+6.5 (-108),o238.5 (-110),+220,-6.5 (-114),u238.5 (-110),-270
Wed Jan 10 2024,Toronto Raptors,120,Los Angeles Clippers,126,-11.5 (-112),o233.5 (-110),-620,+11.5 (-108),u233.5 (-110),+460
Thu Jan 11 2024,Brooklyn Nets,102,Cleveland Cavaliers,111,-3 (-112),o221.5 (-110),-164,+3 (-108),u221.5 (-110),+138
Thu Jan 11 2024,Boston Celtics,102,Milwaukee Bucks,135,-2.5 (-106),o247.5 (-110),-126,+2.5 (-114),u247.5 (-110),+108
Thu Jan 11 2024,Portland Trail Blazers,77,Oklahoma City Thunder,139,-13.5 (-112),o237 (-108),-950,+13.5 (-108),u237 (-112),+640
Thu Jan 11 2024,New York Knicks,124,Dallas Mavericks,128,+5 (-110),o234.5 (-110),+172,-5 (-110),u234.5 (-110),-205
Thu Jan 11 2024,Phoenix Suns,127,Los Angeles Lakers,109,+1 (-112),o238.5 (-112),-104,-1 (-108),u238.5 (-108),-112
Fri Jan 12 2024,Indiana Pacers,126,Atlanta Hawks,108,-6 (-110),o249.5 (-110),-220,+6 (-110),u249.5 (-110),+184
Fri Jan 12 2024,Houston Rockets,112,Detroit Pistons,110,+9 (-114),o225 (-108),+315,-9 (-106),u225 (-112),-400
Fri Jan 12 2024,Sacramento Kings,93,Philadelphia 76ers,112,+1 (-110),o242.5 (-110),-104,-1 (-110),u242.5 (-110),-112
Fri Jan 12 2024,Golden State Warriors,140,Chicago Bulls,131,-3 (-108),o228 (-110),-144,+3 (-112),u228 (-110),+122
